case_id,scenario,config_path,obs_path,truth_path,flux_family,noise_level,sensor_count,sensor_layout,time_resolution,seed,n_steps,reported_noise_std,num_parameters_override
high_noise_case_0001,high_noise,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/high_noise_case_0001/config.yaml,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/high_noise_case_0001/observations.csv,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/high_noise_case_0001/truth.npz,step,2.0,2,"0.01,0.03",1.0,42,121,2.0,
high_noise_case_0002,high_noise,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/high_noise_case_0002/config.yaml,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/high_noise_case_0002/observations.csv,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/high_noise_case_0002/truth.npz,step,2.0,2,"0.01,0.03",1.0,123,121,2.0,
high_noise_case_0003,high_noise,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/high_noise_case_0003/config.yaml,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/high_noise_case_0003/observations.csv,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/high_noise_case_0003/truth.npz,step,5.0,2,"0.01,0.03",1.0,42,121,5.0,
high_noise_case_0004,high_noise,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/high_noise_case_0004/config.yaml,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/high_noise_case_0004/observations.csv,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/high_noise_case_0004/truth.npz,step,5.0,2,"0.01,0.03",1.0,123,121,5.0,
high_noise_case_0005,high_noise,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/high_noise_case_0005/config.yaml,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/high_noise_case_0005/observations.csv,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/high_noise_case_0005/truth.npz,single_pulse,2.0,2,"0.01,0.03",1.0,42,121,2.0,
high_noise_case_0006,high_noise,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/high_noise_case_0006/config.yaml,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/high_noise_case_0006/observations.csv,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/high_noise_case_0006/truth.npz,single_pulse,2.0,2,"0.01,0.03",1.0,123,121,2.0,
high_noise_case_0007,high_noise,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/high_noise_case_0007/config.yaml,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/high_noise_case_0007/observations.csv,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/high_noise_case_0007/truth.npz,single_pulse,5.0,2,"0.01,0.03",1.0,42,121,5.0,
high_noise_case_0008,high_noise,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/high_noise_case_0008/config.yaml,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/high_noise_case_0008/observations.csv,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/high_noise_case_0008/truth.npz,single_pulse,5.0,2,"0.01,0.03",1.0,123,121,5.0,
few_sensors_case_0009,few_sensors,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/few_sensors_case_0009/config.yaml,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/few_sensors_case_0009/observations.csv,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/few_sensors_case_0009/truth.npz,step,0.5,1,0.03,1.0,42,121,0.5,
few_sensors_case_0010,few_sensors,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/few_sensors_case_0010/config.yaml,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/few_sensors_case_0010/observations.csv,/root/claude-code/tikhonov_agent/experiments/cases/stress_v1/few_sensors_case_0010/truth.npz,step,0.5,1,0.03,1.0,123,121,0.5,
