case_id,flux_family,noise_level,sensor_count,sensor_layout,time_resolution,seed,variant_name,flux_l2_error,flux_relative_l2_error,flux_rmse,flux_peak_error,flux_correlation,replay_rmse,replay_relative_error,replay_max_abs_error,roughness_l1,roughness_l2,oscillation_score,sign_flip_count,physical_violation_count,within_bounds_flag,final_decision,success_flag,weak_pass_flag,manual_review_flag,failure_flag,iteration_count,replanning_count,runtime_sec,final_lambda,final_reg_order,final_variant_name,initial_to_final_improvement,last_verifier_decision
case_0001,step,0.1,2,"0.01,0.03",1.0,42,auto_solver,53741.49208524445,0.11658166481909765,4885.590189567677,31976.940309365204,0.9769452929975079,0.10022842382884795,0.0054782571767553545,0.39442109039390516,62774.187745696574,29501.016974463233,0.3865546218487395,3,0,True,fail,0,0,0,1,1,1,0.09611384943127632,1.9336328805176017e-09,1,auto_solver,0.0,weak_pass
case_0001,step,0.1,2,"0.01,0.03",1.0,42,fixed_solver,256092.917500063,0.5555435383740401,23281.17431818754,30706.54430712734,0.850789385400456,2.294268987365612,0.12539951308528297,5.860430234394869,0.350874263116566,0.08484534249962988,0.3865546218487395,0,0,True,fail,0,0,0,1,1,1,0.08628435432910919,1.0,1,fixed_solver,0.0,fail
case_0001,step,0.1,2,"0.01,0.03",1.0,42,auto_solver,53741.49208524445,0.11658166481909765,4885.590189567677,31976.940309365204,0.9769452929975079,0.10022842382884795,0.0054782571767553545,0.39442109039390516,62774.187745696574,29501.016974463233,0.3865546218487395,3,0,True,fail,0,0,0,1,1,1,0.0968770869076252,1.9336328805176017e-09,1,auto_solver,0.0,weak_pass
case_0001,step,0.1,2,"0.01,0.03",1.0,42,fixed_solver,256092.917500063,0.5555435383740401,23281.17431818754,30706.54430712734,0.850789385400456,2.294268987365612,0.12539951308528297,5.860430234394869,0.350874263116566,0.08484534249962988,0.3865546218487395,0,0,True,fail,0,0,0,1,1,1,0.08730564266443253,1.0,1,fixed_solver,0.0,fail
case_0001,step,0.1,2,"0.01,0.03",1.0,42,full_agent,69207.70530251105,0.1501325919585236,6291.609572955552,28835.393511079707,0.9614835602608282,0.1397526143980113,0.007638559338253031,0.6824283075001176,63365.32428775749,22888.54581825594,0.3865546218487395,2,0,True,weak_pass,1,1,0,0,4,3,0.35666733980178833,3.537698445599436e-08,2,full_agent,-0.3943411365687606,weak_pass
case_0001,step,0.1,2,"0.01,0.03",1.0,42,solver_plus_verifier,53741.49208524445,0.11658166481909765,4885.590189567677,31976.940309365204,0.9769452929975079,0.10022842382884795,0.0054782571767553545,0.39442109039390516,62774.187745696574,29501.016974463233,0.3865546218487395,3,0,True,fail,0,0,0,1,1,1,0.09659627825021744,1.9336328805176017e-09,1,solver_plus_verifier,0.0,weak_pass
case_0002,step,0.1,2,"0.01,0.03",1.0,123,auto_solver,53327.3588811834,0.11568328376354894,4847.941716471219,32396.424808412423,0.9772861974127622,0.10066150596081473,0.005479687053952051,0.30166709669310876,66075.65764438282,30536.195797975444,0.3865546218487395,4,0,True,fail,0,0,0,1,1,1,0.09548268467187881,1.4150793782397743e-09,1,auto_solver,0.0,weak_pass
case_0002,step,0.1,2,"0.01,0.03",1.0,123,fixed_solver,255982.75151189367,0.555304554791544,23271.159228353965,30759.634397941507,0.8508202681232008,2.2988544000052586,0.12514220380860638,5.738813119917893,0.35144742397096707,0.08501546347286443,0.3865546218487395,0,0,True,fail,0,0,0,1,1,1,0.08682221919298172,1.0,1,fixed_solver,0.0,fail
case_0002,step,0.1,2,"0.01,0.03",1.0,123,full_agent,66407.25680939277,0.14405756622142646,6037.023346308433,29096.59469136177,0.964591349269427,0.1295117226172595,0.007050199606958889,0.4394480688322915,65087.68346063055,24138.589490897655,0.3865546218487395,2,0,True,weak_pass,1,1,0,0,4,3,0.35226020589470863,1.894673452992005e-08,2,full_agent,-0.2866062491423037,weak_pass
case_0002,step,0.1,2,"0.01,0.03",1.0,123,solver_plus_verifier,53327.3588811834,0.11568328376354894,4847.941716471219,32396.424808412423,0.9772861974127622,0.10066150596081473,0.005479687053952051,0.30166709669310876,66075.65764438282,30536.195797975444,0.3865546218487395,4,0,True,fail,0,0,0,1,1,1,0.09650857746601105,1.4150793782397743e-09,1,solver_plus_verifier,0.0,weak_pass
